joint_name,step_index,x,y
B,90,-0.08335583819334591,3.9571907198063934
B,91,0.03308628335721675,4.18667957118747
B,92,0.1806603096493653,4.45622337947792
B,93,0.3687105526503478,4.771102741358819
B,94,0.6092893597383515,5.135892934228812
B,95,0.9173143283988994,5.552977912407156
B,96,1.3098900649085343,6.020168526613299
B,97,1.803950228055828,6.527554459653592
B,98,2.41139527251374,7.054608223886253
B,99,3.1319720937424256,7.569828551429616
B,100,3.9466256053127333,8.035555737661738
B,101,4.81625186963064,8.418060812384057
B,102,5.689079745471229,8.69825543295934
B,103,6.513842377967199,8.876448361997376
B,104,7.251424532427283,8.96881456882608
B,105,7.879748938979997,8.999196613169612
B,106,8.392143259720244,8.991452812507724
B,107,8.792572246789813,8.965033699732153
B,108,9.090774779789603,8.933656047817149
B,109,9.298693154217588,8.905806874801021
B,110,9.428340394694246,8.885935162765161
B,111,9.49074713123404,8.875678734040978
B,112,9.495574104031746,8.874866652417756
B,113,9.451079967974747,8.882250105062186
B,114,9.364251524577815,8.896000100076318
B,115,9.240990098512336,8.914030714484674
B,116,9.086301394494992,8.934201099135898
B,117,8.904466081820384,8.954436951714296
B,118,8.699183760343722,8.972800123825994
B,119,8.473690189726453,8.987525665673282
B,120,8.230850698456694,8.99703884291904
B,121,7.973233519430629,8.999960196695488
B,122,7.703166768752032,8.995103669276066
B,123,7.422782321282313,8.981470911936881
B,124,7.134049297051044,8.958243654511229
B,125,6.838799353874617,8.924775238402738
B,126,6.538745532834982,8.880581928075895
B,127,6.2354960345824635,8.825334314145945
B,128,5.930564010326437,8.758848936068965
B,129,5.625374221142181,8.681080140684951
B,130,5.321267241337683,8.592112127039407
B,131,5.019501745660112,8.492151090778016
B,132,4.721255317309364,8.381517362331724
B,133,4.427624136948131,8.260637425716117
B,134,4.1396218564689224,8.130035705454834
B,135,3.858177920650519,7.99032601608433
B,136,3.5841355712955894,7.842202581240109
B,137,3.3182497488370286,7.686430547501298
B,138,3.061185092921131,7.52383594236679
B,139,2.813514233487596,7.355295056370514
B,140,2.5757165548144627,7.181723266562937
B,141,2.348177604385344,7.004063361973601
B,142,2.131189303899288,6.82327347997558
B,143,1.9249510991960266,6.640314813418529
B,144,1.7295721577439434,6.456139298601318
B,145,1.5450746858622004,6.271677539252087
B,146,1.371398393314018,6.087827256667158
B,147,1.208406081860911,5.905442575976327
B,148,1.0558902796406366,5.725324458815309
B,149,0.9135807887636842,5.548212570723339
B,150,0.7811529639409676,5.374778826862998
B,151,0.6582364999609078,5.205622794422874
B,152,0.5444244794881383,5.04126904926763
B,153,0.4392824227109262,4.882166495186957
B,154,0.3423570866149426,4.72868956581157
B,155,0.2531847936400675,4.581141141381967
B,156,0.17129908207851585,4.439756968181821
B,157,0.09623755875810502,4.30471128779163
B,158,0.027547844490566575,4.176123397002689
B,159,-0.03520742075665417,4.054064837217183
B,160,-0.09244650690509904,3.9385669388617512
B,161,-0.14456540927476969,3.829628479779625
B,162,-0.19193547094303742,3.7272232612340357
B,163,-0.2349017095600967,3.6313074550568594
B,164,-0.2737817319684339,3.541826626347452
B,165,-0.3088651129253783,3.4587223847342603
B,166,-0.34041311263875906,3.381938661487693
B,167,-0.36865860975257614,3.3114276487710352
B,168,-0.39380612990994757,3.24715547105518
B,169,-0.4160318532112395,3.189107687979969
B,170,-0.43548348502234857,3.1372947540501164
B,171,-0.45227987197424246,3.0917575852195807
B,172,-0.46651023687404836,3.0525734076201188
B,173,-0.47823289063036534,3.0198620915997587
B,174,-0.4874732537171328,2.9937932072054387
B,175,-0.4942209808979487,2.9745940778098516
B,176,-0.4984259264029214,2.962559159486977
B,177,-0.4999926061354375,2.9580611378974746
B,178,-0.4987726997119488,2.96156421478571
B,179,-0.4945549751848346,2.9736401552374367
B,180,-0.487051794465706,2.994987785733784
B,181,-0.4758810409467529,3.0264567694462166
B,182,-0.46054186442794176,3.0690766292499942
B,183,-0.44038200852975296,3.1240921150517487
B,184,-0.4145535987666076,3.193006063615784
B,185,-0.3819530294146394,3.277630759310867
B,186,-0.3411388811401852,3.380148241899783
B,187,-0.2902195272990693,3.5031785785151506
B,188,-0.22669924249144824,3.6498519906052174
B,189,-0.1472685400932603,3.8238743971666675
B,190,-0.04752232018372737,4.029563810792483
B,191,0.07840827792343763,4.271812798943536
B,192,0.23831048239671926,4.555894624880025
B,193,0.44238777691903675,4.886972220114778
B,194,0.7036571742534292,5.269096825884079
B,195,1.037903799677324,5.7034390086577655
B,196,1.4625480683180183,6.185606052744238
B,197,1.9935212339584139,6.702403511818964
B,198,2.639525723894765,7.229475467051345
B,199,3.3946219696744757,7.732431260132438
B,200,4.232804033165643,8.17363043848028
B,201,5.109514731871995,8.52320919102721
B,202,5.97160307065518,8.768443755697895
B,203,6.770836925706514,8.91566924788307
B,204,7.473612200154745,8.984593250927961
B,205,8.063400586792753,8.99977668652328
B,206,8.537657173218925,8.983925910967
B,207,8.90276110138177,8.954609002974996
B,208,9.169506884211762,8.923690584524955
B,209,9.350034946058226,8.898168668012637
B,210,9.456107211606469,8.881427350865167
B,211,9.49831802695704,8.874403815980884
B,212,9.485853345656386,8.876499300694814
B,213,9.426529081210195,8.886226127168175
B,214,9.326948612890325,8.901640712906543
B,215,9.192694307792431,8.92062107096503
B,216,9.028512496938713,8.941038084886323
B,217,8.838475521209334,8.960857035357215
B,218,8.62611659333784,8.978194584734336
B,219,8.394538687586117,8.991348019644878
B,220,8.146500832578909,8.998807559454645
B,221,7.884485600249365,8.99925865893822
B,222,7.610751381557927,8.991578587876464
B,223,7.327372524197372,8.974829929882977
B,224,7.0362698676064115,8.948252579497026
B,225,6.7392337123080175,8.911255150949152
B,226,6.437940838521112,8.863406296437034
B,227,6.13396684616775,8.804426174903591
B,228,5.828794816876453,8.734178155534376
B,229,5.523821087044984,8.652660746201231
B,230,5.220358758195756,8.559999682346657
B,231,4.919639446833113,8.456440081623745
B,232,4.622813682592094,8.342338554969954
B,233,4.330950294042461,8.218155160388902
B,234,4.045035070807948,8.084445088621745
B,235,3.7659689544412056,7.941849978733597
B,236,3.4945659852627866,7.791088776033012
B,237,3.2315512151102475,7.63294806487516
B,238,2.977558783915627,7.468271835202183
B,239,2.733130348634589,7.297950674509453
B,240,2.4987140437523134,7.12291041628429
B,241,2.2746641409247914,6.944100321177505
B,242,2.061241558985107,6.762480916661734
B,243,1.8586153526115474,6.579011672058029
B,244,1.666865277083927,6.394638734840267
B,245,1.4859854873006553,6.210282996425312
B,246,1.3158893822874163,6.026828786128195
B,247,1.1564155537789045,5.84511350569804
B,248,1.0073347423321568,5.6659185099465255
B,249,0.8683576510586253,5.489961509355933
B,250,0.7391434201703282,5.3178907186060105
B,251,0.6193085296911214,5.150280903861825
B,252,0.5084358765805899,4.987631397185417
B,253,0.406083768349883,4.830366056248899
B,254,0.3117945883245028,4.678835060145239
B,255,0.2251029163920153,4.5333183556049805
B,256,0.1455429300629687,4.394030508840316
B,257,0.07265495956533119,4.261126680643944
B,258,0.005991122671545668,4.134709427595114
B,259,-0.054879984505688206,4.014836038974364
B,260,-0.1103695191123446,3.9015261439059743
B,261,-0.16086548653066624,3.7947693618814973
B,262,-0.20673060816638156,3.6945328154169923
B,263,-0.2483008603682313,3.6007683785750766
B,264,-0.28588455567916826,3.513419577754191
B,265,-0.31976184891117443,3.4324281167830746
B,266,-0.3501845400460333,3.357740035611453
B,267,-0.3773760522182845,3.2893115509753583
B,268,-0.4015314660931395,3.2271146592571007
B,269,-0.42281749464859364,3.171142609796477
B,270,-0.4413722824462558,3.1214153823301105
B,271,-0.4573049092284096,3.077985326850282
B,272,-0.4706944672978815,3.040943150029025
B,273,-0.48158856350514445,3.010424461679384
B,274,-0.4900010670939503,2.9866171299346487
B,275,-0.49590888052268445,2.9697697375239835
B,276,-0.49924744664022924,2.960201486515068
B,277,-0.4999046151010098,2.958313968127645
B,278,-0.49771236342222736,2.964605300558711
B,279,-0.4924356889274335,2.9796872434082022
B,280,-0.4837577358899039,3.0043060225408906
B,281,-0.47125986729546243,3.039367739825008
B,282,-0.4543948899328907,3.0859693842072886
B,283,-0.43245093516330435,3.1454365703446383
B,284,-0.40450250478256145,3.2193691360078223
B,285,-0.36934380892003515,3.3096954824741
B,286,-0.3253976365436362,3.4187357548765207
B,287,-0.2705905257631187,3.549272083082105
B,288,-0.20218201183057838,3.7046201212912164
B,289,-0.11653275124685436,3.8886882233835713
B,290,-0.008795152960045627,4.105995640200886
B,291,0.12748493374727587,4.361594494255101
B,292,0.30084542384341173,4.660795941929084
B,293,0.5223957935218504,5.008536246376078
B,294,0.8061179661871525,5.408147675000501
B,295,1.1685466650593161,5.859287103377254
B,296,1.6270775582241441,6.354986982728023
B,297,2.1959957657822153,6.878483469563262
B,298,2.8799506662649037,7.401695401313674
B,299,3.666666667380962,7.888106377586889
A,0,5.0,0.0
A,1,4.990067557971067,0.3150012172748946
A,2,4.960309693246134,0.6287509420179388
A,3,4.910844633131713,0.940002653848091
A,4,4.841868901164622,1.2475197569316878
A,5,4.753656536328528,1.5500804929490162
A,6,4.646558004303419,1.846482795111786
A,7,4.5209988050735825,2.1355490639466086
A,8,4.377477782426041,2.416130845870395
A,9,4.216565142055745,2.6871133959698126
A,10,4.038900186151574,2.9474201068569745
A,11,3.845188773463566,3.1960167860056297
A,12,3.6362005149424665,3.431915764574087
A,13,3.4127657160932707,3.65417982139062
A,14,3.1757720781907057,3.86192590651145
A,15,2.926161171462647,4.054328649557698
A,16,2.6649246942534437,4.230623638892757
A,17,2.393100533029383,4.390110458612002
A,18,2.111768638879833,4.532155471278939
A,19,1.8220467368966065,4.6561943353520405
A,20,1.525085885478088,4.761734247300611
A,21,1.222065903200908,4.848355899501783
A,22,0.914190681428097,4.915715146139982
A,23,0.6026834012766161,4.96354437049027
A,24,0.2887816739471433,4.991653548153386
A,25,-0.02626737627652987,4.9999310020182826
A,26,-0.3412120668233545,4.988343845952696
A,27,-0.6548011297408609,4.956938115458987
A,28,-0.9657886829537152,4.905838584776157
A,29,-1.2729391801243148,4.835248271154692
A,30,-1.5750323194497389,4.74544762827373
A,31,-1.8708678918925101,4.6367934320051045
A,32,-2.159270549583276,4.5097173629510685
A,33,-2.4390944754506365,4.3647242913872795
A,34,-2.7092279355257936,4.2023902714249
A,35,-2.968597695835843,4.023360252360969
A,36,-3.2161732863374466,3.8283455163098057
A,37,-3.4509710949504324,3.618120852295652
A,38,-3.672058275425772,3.393521478033859
A,39,-3.8785564535220987,3.1554397216302648
A,40,-4.069645216766206,2.9048214763823155
A,41,-4.2445653739327724,2.6426624427669427
A,42,-4.4026219712935,2.3700041725456393
A,43,-4.543187053652156,2.0879299307034813
A,44,-4.665702159196012,1.7975603916624514
A,45,-4.769680538251679,1.5000491868679424
A,46,-4.854709087130259,1.1965783214377905
A,47,-4.92044998937874,0.8883534780833331
A,48,-4.966642057916914,0.5765992269599728
A,49,-4.993101772727602,0.26255416047832736
A,50,-4.9997240099774185,-0.052534027594680496
A,51,-4.986482459671332,-0.36741349919423394
A,52,-4.953429730181654,-0.6808332454812321
A,53,-4.900697139236209,-0.991548057071383
A,54,-4.828494192196037,-1.2983234712232314
A,55,-4.737107749695455,-1.599940676329989
A,56,-4.626900887951411,-1.8952013542297932
A,57,-4.498311456270089,-2.182932441095983
A,58,-4.351850337481775,-2.4619907879924656
A,59,-4.1880994182152085,-2.7312677025779504
A,60,-4.00770927707551,-2.9896933539148947
A,61,-3.8113965999104673,-3.2362410228830196
A,62,-3.5999413324342697,-3.469931181310571
A,63,-3.3741835815212906,-3.6898353836170195
A,64,-3.135020277480935,-3.8950799555058384
A,65,-2.8834016105743365,-4.084849465052209
A,66,-2.620327255930474,-4.258389962395162
A,67,-2.346842401860071,-4.415011975162882
A,68,-2.064033597346658,-4.5540932477304645
A,69,-1.7730244352126796,-4.675081213427074
A,70,-1.4749710881112486,-4.777495189870516
A,71,-1.1710577150790114,-4.860928288707202
A,72,-0.8624917568997559,-4.925049032170134
A,73,-0.5504991389701603,-4.969602670032395
A,74,-0.2363194007266456,-4.994412191723887
A,75,0.07879922901608093,-4.999379029590222
A,76,0.3936047912491568,-4.984483450499732
A,77,0.7068465707736713,-4.949784634242737
A,78,1.0172800652631664,-4.895420438411615
A,79,1.323671929642496,-4.821606850695784
A,80,1.6248048761392255,-4.728637130767616
A,81,1.919482510539723,-4.616880645168567
A,82,2.2065340854356226,-4.486781399824464
A,83,2.4848191515761453,-4.338856276020261
A,84,2.753232088846503,-4.173692976842681
A,85,3.010706498870996,-3.99194769224948
A,86,3.256219441789022,-3.79434249204196
A,87,3.488795500371424,-3.581662457098394
A,88,3.707510655330534,-3.354752560265892
A,89,3.9114959564273555,-3.114514309302888
A,90,4.09994097479073,-2.8619021652097127
A,91,4.272097022732443,-2.5979197501771676
A,92,4.427280128266048,-2.3236158602188457
A,93,4.5648737525117165,-2.0400802983288675
A,94,4.684331239190898,-1.7484395447198815
A,95,4.785177986479047,-1.4498522813432864
A,96,4.867013332587665,-1.1455047884727125
A,97,4.929512147584296,-0.8366062316399865
A,98,4.9724261251262085,-0.5243838576485375
A,99,4.995584768975735,-0.21007811875028753
A,100,4.998896070377873,0.10506225564237615
A,101,4.982346873608937,0.4197852201295966
A,102,4.9460029282439395,0.7328403876714057
A,103,4.890008627935057,1.0429839973464121
A,104,4.814586436738997,1.3489838557851197
A,105,4.720036005272459,1.6496242326456065
A,106,4.606732980207186,1.9437106906819794
A,107,4.47512751183444,2.230074831215871
A,108,4.325742465628343,2.5075789361572687
A,109,4.159171344913469,2.775120488132125
A,110,3.976075932889895,3.0316365507583116
A,111,3.7771836633838984,3.2761079916672147
A,112,3.5632847307702233,3.5075635314930187
A,113,3.335228950548166,3.7250836027430823
A,114,3.0939223830442937,3.9278040032182764
A,115,2.8403237336557803,4.1149193294682815
A,116,2.5754405439360957,4.285686176640812
A,117,2.300325188655764,4.439426092011875
A,118,2.0160706947418263,4.57552827046268
A,119,1.7238063987071874,4.693451981194242
A,120,1.4246934598228436,4.7927287160382885
A,121,1.1199202468590284,4.872964050829353
A,122,0.8106976167236271,4.9338392124428445
A,123,0.4982541037557853,4.975112345273272
A,124,0.18383103878745075,4.996619472120958
A,125,-0.13132238263523377,4.998275145669655
A,126,-0.44595406327686354,4.980072787966744
A,127,-0.758813978766072,4.942084716557296
A,128,-1.0686591439133455,4.8844618571681355
A,129,-1.374258551062376,4.807433144083435
A,130,-1.6743980608549294,4.711304610594103
A,131,-1.967885225978364,4.596458173134624
A,132,-2.253554028731149,4.463350113937916
A,133,-2.530269513584151,4.312509268236606
A,134,-2.796932296332661,4.144534923212894
A,135,-3.0524829319243016,3.960094437044503
A,136,-3.2959061236096856,3.7599205875060946
A,137,-3.526234756692846,3.54480866066017
A,138,-3.7425537408555036,3.315613291203978
A,139,-3.9440036457896763,3.073245067025691
A,140,-4.129784115694368,2.8186669114598284
A,141,-4.299157049070603,2.5528902576151893
A,142,-4.45144953118157,2.276971029974554
A,143,-4.586056507527262,1.9920054492312143
A,144,-4.702443187711989,1.6991256770295444
A,145,-4.800147170154197,1.3994953179130878
A,146,-4.878780279197245,1.0943047963506574
A,147,-4.938030107322283,0.7847666272075329
A,148,-4.97766125633608,0.4721105984520166
A,149,-4.997516272602589,0.1575788852363526
A,150,-4.997516272602589,-0.15757888523634894
A,151,-4.97766125633608,-0.472110598452013
A,152,-4.938030107322283,-0.7847666272075293
A,153,-4.878780279197247,-1.0943047963506451
A,154,-4.8001471701542,-1.3994953179130754
A,155,-4.702443187711993,-1.6991256770295324
A,156,-4.586056507527267,-1.9920054492312025
A,157,-4.451449531181572,-2.2769710299745505
A,158,-4.299157049070605,-2.552890257615186
A,159,-4.1297841156943695,-2.8186669114598257
A,160,-3.944003645789678,-3.0732450670256877
A,161,-3.742553740855506,-3.315613291203976
A,162,-3.5262347566928485,-3.544808660660167
A,163,-3.295906123609695,-3.7599205875060866
A,164,-3.052482931924312,-3.960094437044495
A,165,-2.7969322963326713,-4.144534923212887
A,166,-2.530269513584162,-4.3125092682365995
A,167,-2.2535540287311524,-4.463350113937914
A,168,-1.9678852259783675,-4.596458173134622
A,169,-1.6743980608549331,-4.711304610594102
A,170,-1.3742585510623795,-4.807433144083434
A,171,-1.068659143913349,-4.8844618571681355
A,172,-0.7588139787660757,-4.942084716557295
A,173,-0.4459540632768761,-4.980072787966742
A,174,-0.1313223826352419,-4.998275145669655
A,175,0.1838310387874426,-4.996619472120959
A,176,0.4982541037557773,-4.975112345273273
A,177,0.8106976167236192,-4.933839212442846
A,178,1.1199202468590206,-4.872964050829355
A,179,1.42469345982284,-4.792728716038289
A,180,1.7238063987071837,-4.693451981194244
A,181,2.0160706947418228,-4.575528270462682
A,182,2.3003251886557607,-4.439426092011876
A,183,2.5754405439360846,-4.285686176640819
A,184,2.840323733655773,-4.114919329468286
A,185,3.0939223830442875,-3.9278040032182817
A,186,3.3352289505481596,-3.725083602743088
A,187,3.5632847307702176,-3.507563531493024
A,188,3.7771836633838936,-3.276107991667221
A,189,3.976075932889893,-3.0316365507583143
A,190,4.159171344913467,-2.775120488132128
A,191,4.325742465628341,-2.5075789361572713
A,192,4.475127511834434,-2.230074831215882
A,193,4.606732980207181,-1.943710690681991
A,194,4.720036005272457,-1.6496242326456143
A,195,4.814586436738995,-1.3489838557851275
A,196,4.890008627935055,-1.04298399734642
A,197,4.946002928243939,-0.7328403876714138
A,198,4.982346873608936,-0.4197852201296048
A,199,4.998896070377873,-0.10506225564237982
A,200,4.995584768975735,0.21007811875028384
A,201,4.9724261251262085,0.5243838576485338
A,202,4.9295121475842985,0.8366062316399742
A,203,4.867013332587668,1.1455047884727003
A,204,4.78517798647905,1.4498522813432784
A,205,4.684331239190901,1.748439544719874
A,206,4.56487375251172,2.04008029832886
A,207,4.427280128266052,2.3236158602188386
A,208,4.272097022732445,2.597919750177165
A,209,4.099940974790732,2.8619021652097096
A,210,3.9114959564273577,3.114514309302886
A,211,3.7075106553305357,3.3547525602658896
A,212,3.4887955003714333,3.581662457098385
A,213,3.2562194417890282,3.794342492041954
A,214,3.0107064988710026,3.991947692249475
A,215,2.7532320888465107,4.173692976842676
A,216,2.4848191515761524,4.338856276020256
A,217,2.20653408543563,4.486781399824461
A,218,1.9194825105397264,4.616880645168565
A,219,1.6248048761392289,4.728637130767615
A,220,1.3236719296424992,4.821606850695782
A,221,1.0172800652631702,4.895420438411614
A,222,0.7068465707736837,4.949784634242735
A,223,0.3936047912491648,4.984483450499731
A,224,0.07879922901608905,4.999379029590222
A,225,-0.2363194007266375,4.994412191723887
A,226,-0.5504991389701522,4.969602670032397
A,227,-0.8624917568997477,4.9250490321701355
A,228,-1.1710577150790078,4.8609282887072025
A,229,-1.4749710881112452,4.777495189870517
A,230,-1.773024435212676,4.675081213427075
A,231,-2.0640335973466546,4.554093247730466
A,232,-2.34684240186006,4.415011975162888
A,233,-2.6203272559304667,4.258389962395166
A,234,-2.8834016105743294,4.084849465052215
A,235,-3.1350202774809284,3.8950799555058433
A,236,-3.374183581521284,3.689835383617025
A,237,-3.5999413324342653,3.4699311813105753
A,238,-3.811396599910463,3.236241022883024
A,239,-4.007709277075508,2.9896933539148978
A,240,-4.188099418215206,2.7312677025779535
A,241,-4.351850337481773,2.461990787992469
A,242,-4.498311456270085,2.182932441095992
A,243,-4.6269008879514075,1.8952013542298027
A,244,-4.737107749695452,1.5999406763299966
A,245,-4.828494192196035,1.2983234712232392
A,246,-4.9006971392362075,0.9915480570713909
A,247,-4.953429730181654,0.6808332454812378
A,248,-4.986482459671331,0.3674134991942398
A,249,-4.9997240099774185,0.052534027594684174
A,250,-4.993101772727602,-0.2625541604783237
A,251,-4.966642057916914,-0.5765992269599691
A,252,-4.920449989378742,-0.888353478083323
A,253,-4.854709087130262,-1.1965783214377805
A,254,-4.769680538251681,-1.5000491868679346
A,255,-4.665702159196016,-1.7975603916624439
A,256,-4.543187053652158,-2.087929930703476
A,257,-4.402621971293502,-2.370004172545634
A,258,-4.244565373932776,-2.642662442766937
A,259,-4.069645216766209,-2.904821476382313
A,260,-3.8785564535221004,-3.155439721630262
A,261,-3.6720582754257727,-3.393521478033858
A,262,-3.4509710949504333,-3.618120852295651
A,263,-3.2161732863374475,-3.8283455163098044
A,264,-2.968597695835843,-4.02336025236097
A,265,-2.709227935525793,-4.202390271424901
A,266,-2.4390944754506494,-4.364724291387272
A,267,-2.1592705495832893,-4.509717362951061
A,268,-1.8708678918925228,-4.636793432005099
A,269,-1.5750323194497506,-4.745447628273727
A,270,-1.272939180124327,-4.835248271154688
A,271,-0.9657886829537264,-4.905838584776155
A,272,-0.6548011297408711,-4.9569381154589855
A,273,-0.34121206682336364,-4.988343845952695
A,274,-0.02626737627653799,-4.9999310020182826
A,275,0.28878167394713516,-4.991653548153386
A,276,0.6026834012766091,-4.963544370490271
A,277,0.9141906814280913,-4.915715146139984
A,278,1.2220659032009036,-4.848355899501785
A,279,1.5250858854780847,-4.761734247300612
A,280,1.822046736896604,-4.656194335352041
A,281,2.111768638879831,-4.53215547127894
A,282,2.3931005330293815,-4.3901104586120026
A,283,2.6649246942534432,-4.230623638892757
A,284,2.926161171462648,-4.054328649557697
A,285,3.1757720781907066,-3.8619259065114497
A,286,3.4127657160932596,-3.6541798213906307
A,287,3.6362005149424563,-3.4319157645740983
A,288,3.845188773463557,-3.196016786005641
A,289,4.038900186151567,-2.9474201068569847
A,290,4.216565142055738,-2.6871133959698223
A,291,4.377477782426036,-2.4161308458704047
A,292,4.520998805073578,-2.1355490639466175
A,293,4.646558004303415,-1.8464827951117946
A,294,4.753656536328526,-1.5500804929490237
A,295,4.84186890116462,-1.247519756931695
A,296,4.9108446331317115,-0.9400026538480972
A,297,4.960309693246133,-0.6287509420179442
A,298,4.990067557971067,-0.3150012172748992
A,299,5.0,-3.673940397442059e-15
O,0,0.0,0.0
O,1,0.0,0.0
O,2,0.0,0.0
O,3,0.0,0.0
O,4,0.0,0.0
O,5,0.0,0.0
O,6,0.0,0.0
O,7,0.0,0.0
O,8,0.0,0.0
O,9,0.0,0.0
O,10,0.0,0.0
O,11,0.0,0.0
O,12,0.0,0.0
O,13,0.0,0.0
O,14,0.0,0.0
O,15,0.0,0.0
O,16,0.0,0.0
O,17,0.0,0.0
O,18,0.0,0.0
O,19,0.0,0.0
O,20,0.0,0.0
O,21,0.0,0.0
O,22,0.0,0.0
O,23,0.0,0.0
O,24,0.0,0.0
O,25,0.0,0.0
O,26,0.0,0.0
O,27,0.0,0.0
O,28,0.0,0.0
O,29,0.0,0.0
O,30,0.0,0.0
O,31,0.0,0.0
O,32,0.0,0.0
O,33,0.0,0.0
O,34,0.0,0.0
O,35,0.0,0.0
O,36,0.0,0.0
O,37,0.0,0.0
O,38,0.0,0.0
O,39,0.0,0.0
O,40,0.0,0.0
O,41,0.0,0.0
O,42,0.0,0.0
O,43,0.0,0.0
O,44,0.0,0.0
O,45,0.0,0.0
O,46,0.0,0.0
O,47,0.0,0.0
O,48,0.0,0.0
O,49,0.0,0.0
O,50,0.0,0.0
O,51,0.0,0.0
O,52,0.0,0.0
O,53,0.0,0.0
O,54,0.0,0.0
O,55,0.0,0.0
O,56,0.0,0.0
O,57,0.0,0.0
O,58,0.0,0.0
O,59,0.0,0.0
O,60,0.0,0.0
O,61,0.0,0.0
O,62,0.0,0.0
O,63,0.0,0.0
O,64,0.0,0.0
O,65,0.0,0.0
O,66,0.0,0.0
O,67,0.0,0.0
O,68,0.0,0.0
O,69,0.0,0.0
O,70,0.0,0.0
O,71,0.0,0.0
O,72,0.0,0.0
O,73,0.0,0.0
O,74,0.0,0.0
O,75,0.0,0.0
O,76,0.0,0.0
O,77,0.0,0.0
O,78,0.0,0.0
O,79,0.0,0.0
O,80,0.0,0.0
O,81,0.0,0.0
O,82,0.0,0.0
O,83,0.0,0.0
O,84,0.0,0.0
O,85,0.0,0.0
O,86,0.0,0.0
O,87,0.0,0.0
O,88,0.0,0.0
